Date : 2025-11-18 17:51:32
Directory : c:\Users\karen\Armor Echo\Assets
Total : 240 files,  31714 codes, 1159 comments, 3425 blanks, all 36298 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| Packages\System.ComponentModel.Annotations.5.0.0 (Files)                                                                                                                                          |          1 |         68 |          0 |          2 |         70 |
| Packages\System.ComponentModel.Annotations.5.0.0\lib                                                                                                                                              |          1 |      1,201 |          0 |          9 |      1,210 |
| Packages\System.ComponentModel.Annotations.5.0.0\lib\netstandard2.1                                                                                                                               |          1 |      1,201 |          0 |          9 |      1,210 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0                                                                                                                                                |          6 |      2,123 |          2 |         15 |      2,140 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0 (Files)                                                                                                                                        |          1 |         38 |          0 |          1 |         39 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0\Sources                                                                                                                                        |          1 |          7 |          1 |          1 |          9 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0\buildTransitive                                                                                                                                |          2 |         12 |          0 |          2 |         14 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0\buildTransitive\net461                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0\buildTransitive\netcoreapp2.0                                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0\content                                                                                                                                        |          1 |          7 |          1 |          1 |          9 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0\content\ILLink                                                                                                                                 |          1 |          7 |          1 |          1 |          9 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0\lib                                                                                                                                            |          1 |      2,059 |          0 |         10 |      2,069 |
| Packages\System.Diagnostics.DiagnosticSource.9.0.0\lib\netstandard2.0                                                                                                                             |          1 |      2,059 |          0 |         10 |      2,069 |
| Packages\System.Threading.Channels.8.0.0                                                                                                                                                          |          5 |        329 |          7 |         28 |        364 |
| Packages\System.Threading.Channels.8.0.0 (Files)                                                                                                                                                  |          2 |         74 |          7 |         26 |        107 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive                                                                                                                                          |          2 |         12 |          0 |          2 |         14 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive\net461                                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Threading.Channels.8.0.0\buildTransitive\netcoreapp2.0                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| Packages\System.Threading.Channels.8.0.0\lib                                                                                                                                                      |          1 |        243 |          0 |          0 |        243 |
| Packages\System.Threading.Channels.8.0.0\lib\netstandard2.1                                                                                                                                       |          1 |        243 |          0 |          0 |        243 |
| Resources                                                                                                                                                                                         |          3 |          3 |          0 |          0 |          3 |
| Scripts                                                                                                                                                                                           |         75 |      1,388 |         12 |        357 |      1,757 |
| Scripts\Core                                                                                                                                                                                      |         16 |        735 |          0 |        213 |        948 |
| Scripts\Core\Base                                                                                                                                                                                 |         10 |        605 |          0 |        168 |        773 |
| Scripts\Core\Data                                                                                                                                                                                 |          2 |        102 |          0 |         39 |        141 |
| Scripts\Core\Enums                                                                                                                                                                                |          3 |         15 |          0 |          3 |         18 |
| Scripts\Core\Interfaces                                                                                                                                                                           |          1 |         13 |          0 |          3 |         16 |
| Scripts\GamePlay                                                                                                                                                                                  |         35 |        562 |         11 |        125 |        698 |
| Scripts\GamePlay\AI                                                                                                                                                                               |         13 |        384 |          8 |        124 |        516 |
| Scripts\GamePlay\AI (Files)                                                                                                                                                                       |          4 |       -613 |         -1 |       -104 |       -718 |
| Scripts\GamePlay\AI\Audio                                                                                                                                                                         |          1 |         22 |          0 |          6 |         28 |
| Scripts\GamePlay\AI\Components                                                                                                                                                                    |          5 |        590 |          2 |        146 |        738 |
| Scripts\GamePlay\AI\Core                                                                                                                                                                          |          1 |        150 |          3 |         30 |        183 |
| Scripts\GamePlay\AI\Init                                                                                                                                                                          |          1 |        101 |          0 |         20 |        121 |
| Scripts\GamePlay\AI\UI                                                                                                                                                                            |          1 |        134 |          4 |         26 |        164 |
| Scripts\GamePlay\CaptureSystem                                                                                                                                                                    |          1 |         25 |          0 |         -9 |         16 |
| Scripts\GamePlay\Vehicles                                                                                                                                                                         |         21 |        153 |          3 |         10 |        166 |
| Scripts\GamePlay\Vehicles\Tank                                                                                                                                                                    |         21 |        153 |          3 |         10 |        166 |
| Scripts\GamePlay\Vehicles\Tank (Files)                                                                                                                                                            |          7 |       -729 |          0 |       -201 |       -930 |
| Scripts\GamePlay\Vehicles\Tank\Movement                                                                                                                                                           |         10 |        367 |          0 |         87 |        454 |
| Scripts\GamePlay\Vehicles\Tank\Movement (Files)                                                                                                                                                   |          1 |         23 |          0 |          3 |         26 |
| Scripts\GamePlay\Vehicles\Tank\Movement\Core                                                                                                                                                      |          2 |         60 |          0 |         12 |         72 |
| Scripts\GamePlay\Vehicles\Tank\Movement\Init                                                                                                                                                      |          1 |         52 |          0 |          9 |         61 |
| Scripts\GamePlay\Vehicles\Tank\Movement\Input                                                                                                                                                     |          1 |         55 |          0 |         14 |         69 |
| Scripts\GamePlay\Vehicles\Tank\Movement\Physics                                                                                                                                                   |          2 |         68 |          0 |         20 |         88 |
| Scripts\GamePlay\Vehicles\Tank\Movement\Tracks                                                                                                                                                    |          3 |        109 |          0 |         29 |        138 |
| Scripts\GamePlay\Vehicles\Tank\Turret                                                                                                                                                             |          1 |        150 |          0 |         36 |        186 |
| Scripts\GamePlay\Vehicles\Tank\Weapons                                                                                                                                                            |          3 |        365 |          3 |         88 |        456 |
| Scripts\Managers                                                                                                                                                                                  |          9 |        776 |          2 |        177 |        955 |
| Scripts\Systems                                                                                                                                                                                   |          8 |       -693 |          0 |       -158 |       -851 |
| Scripts\UI                                                                                                                                                                                        |          7 |          8 |         -1 |          0 |          7 |
| Scripts\UI\Displays                                                                                                                                                                               |          6 |          7 |         -1 |          0 |          6 |
| Scripts\UI\HUD                                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| Serilog.Sinks.Unity3D                                                                                                                                                                             |          8 |        177 |         35 |         30 |        242 |
| TextMesh Pro                                                                                                                                                                                      |         54 |      6,010 |        878 |      1,947 |      8,835 |
| TextMesh Pro\Examples & Extras                                                                                                                                                                    |         34 |      2,995 |        767 |      1,189 |      4,951 |
| TextMesh Pro\Examples & Extras\Scripts                                                                                                                                                            |         34 |      2,995 |        767 |      1,189 |      4,951 |
| TextMesh Pro\Shaders                                                                                                                                                                              |         19 |      2,860 |        111 |        756 |      3,727 |
| TextMesh Pro\Sprites                                                                                                                                                                              |          1 |        155 |          0 |          2 |        157 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                          | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\CFX_AutoStopLoopedEffect.cs                                                                                            | C#          |         26 |          3 |          6 |         35 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\CFX_Demo_RandomDir.cs                                                                                                  | C#          |         10 |          0 |          4 |         14 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\CFX_Demo_RotateCamera.cs                                                                                               | C#          |         12 |          0 |          4 |         16 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\CFX_Demo_Translate.cs                                                                                                  | C#          |         19 |          1 |          5 |         25 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo.cs                                                                                                            | C#          |        267 |         21 |         58 |        346 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo_DeleteAfterDelay.cs                                                                                           | C#          |         11 |          0 |          3 |         14 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo_New.cs                                                                                                        | C#          |        311 |         18 |         55 |        384 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo_RandomDir.cs                                                                                                  | C#          |         10 |          0 |          3 |         13 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Demo\Assets\WFX_Demo_Wall.cs                                                                                                       | C#          |         15 |          5 |          4 |         24 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Editor\CFX_SpawnSystemEditor.cs                                                                                                    | C#          |        163 |          5 |         26 |        194 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Scripts\CFX_AutoDestructShuriken.cs                                                                                                | C#          |         33 |          0 |          4 |         37 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Scripts\CFX_LightIntensityFade.cs                                                                                                  | C#          |         44 |          7 |         14 |         65 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Scripts\WFX_BulletHoleDecal.cs                                                                                                     | C#          |         55 |         12 |         11 |         78 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Scripts\WFX_LightFlicker.cs                                                                                                        | C#          |         27 |          5 |          7 |         39 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Add Scroll.shader                                                                                                    | UnityShader |         98 |          5 |         16 |        119 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Alpha-Diffuse TintColor.shader                                                                                       | UnityShader |         31 |          2 |          8 |         41 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Alpha-Specular TintColor.shader                                                                                      | UnityShader |         36 |          2 |          8 |         46 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S AlphaBlend NoSoftParticles.shader                                                                                    | UnityShader |         60 |          2 |         11 |         73 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S AlphaBlend Scroll.shader                                                                                             | UnityShader |         80 |          4 |         14 |         98 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Multiply Soft Scroll.shader                                                                                          | UnityShader |         56 |          5 |         12 |         73 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Multiply Soft.shader                                                                                                 | UnityShader |         53 |          7 |         11 |         71 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Particle Add A8.shader                                                                                               | UnityShader |         86 |          5 |         16 |        107 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Particle AddSoft A8.shader                                                                                           | UnityShader |         86 |          5 |         16 |        107 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Particle Multiply A8.shader                                                                                          | UnityShader |         87 |          5 |         16 |        108 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Shaders\WFX_S Smoke Scroll.shader                                                                                                  | UnityShader |         58 |          5 |         12 |         75 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\JMO Assets\WarFX\Spawn System\CFX_SpawnSystem.cs                                                                                                    | C#          |        147 |         46 |         35 |        228 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\Mountain Terrain rocks and tree\Script\Camera\CameraControl.cs                                                                                      | C#          |         54 |          6 |         24 |         84 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\Mountain Terrain rocks and tree\Script\Camera\FlyCameraControl.cs                                                                                   | C#          |         50 |          8 |         14 |         72 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\Simple Water Shader\Info\Scripts\Editor\ReadmeEditor.cs                                                                                             | C#          |        126 |          1 |         32 |        159 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\Simple Water Shader\Info\Scripts\Readme.cs                                                                                                          | C#          |         12 |          0 |          3 |         15 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\Simple Water Shader\Resources\WaterReflection.cs                                                                                                    | C#          |         67 |          8 |         18 |         93 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\WW2 Armed Forces Demo\Scripts\Roll_Wheels.cs                                                                                                        | C#          |         12 |          4 |          7 |         23 |
| c:\Users\karen\Armor Echo\Assets\AssetsFromUS\WW2 Armed Forces Demo\Scripts\Scroll_Track.cs                                                                                                       | C#          |         16 |          0 |          6 |         22 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\Microsoft.Extensions.DependencyInjection.nuspec                                                          | XML         |         39 |          0 |          0 |         39 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\PACKAGE.md                                                                                               | Markdown    |         41 |          0 |         10 |         51 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\buildTransitive\net461\Microsoft.Extensions.DependencyInjection.targets                                  | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.DependencyInjection.targets                           | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.9.0.0\lib\netstandard2.1\Microsoft.Extensions.DependencyInjection.xml                                          | XML         |        599 |          0 |          6 |        605 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\Microsoft.Extensions.DependencyInjection.Abstractions.nuspec                                | XML         |         33 |          0 |          1 |         34 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\PACKAGE.md                                                                                  | Markdown    |         28 |          0 |          7 |         35 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\buildTransitive\net461\Microsoft.Extensions.DependencyInjection.Abstractions.targets        | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.DependencyInjection.Abstractions.targets | XML         |          6 |          0 |          1 |          7 |
